Corey Adams<>68<>277<>DT<>SR<>Scottsdale, Ariz./Saguaro
Alonzo Agwuenu<>4<>211<>WR<>RS JR<>Chino Hills, Calif./Chino Hills HS/Mt. San Antonio JC
Sil Ajawara<>58<>295<>OL<>RS SO<>Rancho Santa Margarita, Calif./Tesoro
Dante Alexander<>37<>186<>RB<>RS SO<>Chandler, Ariz./Hamilton/Mesa Community College
Kevin Anderson<>39<>175<>CB<>RS SO<>Lakewood, Calif./Lakewood
Preston Awedisean<>63<>280<>OL<>FR<>Palmdale, Calif./Highland High School
Kevin Ayers<>19<>208<>S<>SR<>Lynwood, Calif/Lynwood/West Los Angeles College
Cutter Baldock<>94<>234<>DE<>RS FR<>Tigard, Ore./Tigard
Charles Beatty<>57<>224<>LB<>RS SR<>Phoenix, Ariz./Mountain Pointe/Wagner College
Gonzalo Belloso<>69<>260<>DL<>JR<>Pasadena, Calif./Cathedral HS/Pasadena City College
Mike Bercovici<>2<>205<>QB<>SO<>Calabasas, Calif./Taft
Ezekiel Bishop<>23<>194<>DB<>RS FR<>Denver, Colo./East
Josiah Blandin<>88<>184<>WR<>FR<>Long Beach, Calif./Polytechnic HS
Carl Bradford<>52<>233<>LB<>RS SO<>Norco, Calif./Norco
Dwain Bradshaw<>22<>220<>S<>JR<>Chino Hills, Calif./Ruben S. Ayala
Nathaniel Brinker<>51<>220<>LB<>FR<>St. George, Utah/Desert Hills HS
Jarrid Bryant<>16<>186<>CB<>RS JR<>Salisbury, Conn./Salisbury Prep
Alex Bykovskiy<>48<>225<>TE<>RS FR<>Federal Way, Wash./Decatur
Deveron Carr<>1<>190<>CB<>RS SR<>Scottsdale, Ariz./Chaparral
Lloyd Carrington<>17<>190<>DB<>RS SO<>Dallas, Texas/Lincoln/Pittsburgh
Gary Chambers<>81<>200<>WR<>RS FR<>Glendale, Ariz/Ironwood
Danny Clark<>28<>220<>FB<>RS FR<>Scottsdale, Ariz./Saguaro
Taylor Cohan<>19<>200<>QB<>FR<>Santa Cruz, Calif/Monte Vista Christian
Davon Coleman<>43<>282<>DE<>JR<>Cleveland, Ohio/Glenville/Fort Scott (Kan.)
Sean Conaway<>93<>199<>K<>FR<>Evergreen, Colo./Evergreen HS
Gannon Conway<>95<>265<>DE<>RS JR<>Higley, Ariz./Higley/Mesa Community College
Chris Coyle<>87<>230<>TE<>JR<>Westlake Village, Calif./Oaks Christian
Alden Darby<>4<>188<>S<>JR<>Long Beach, Calif./Millikan
Billy Davis<>45<>225<><>RS FR<>Carmel, Ind./Carmel HS/Tennessee State
Terrell Davis<>30<>225<>RB<>FR<>Victoria, B.C., Canada/Mount Douglas Senior Secondary
Jamil Douglas<>74<>284<>OL<>RS SO<>Cypress, Calif./Cypress
Joe Eason<>14<>177<>CB<>RS FR<>Pahokee, Fla./Pahokee
Michael Eubank<>18<>233<>QB<>RS FR<>Corona, Calif./Centennial
Tevin Favor<>84<>199<>WR<>SO<>Colombus, Ohio/Westerville South HS
Evan Finkenberg<>62<>290<>OL<>RS JR<>Coto De Caza, Calif./Tesoro
Salamo Fiso<>58<>203<>LB<>FR<>Long Beach, Calif./Polytechnic HS
Parker Flynn<>94<>200<>K<>RS SO<>Orange County, Calif./Orange Lutheran HS
D.J. Foster<>8<>183<>RB<>FR<>Scottsdale, Ariz./Saguaro
Jason Franklin<>55<>224<>LB<>SO<>West Hills, Calif./Chaminade College Prep
Frederick Gammage<>89<>162<>WR<>FR<>Phoenix, Ariz./Brophy Prep
Andres Garcia<>26<><><>JR<>Nogales, Ariz./Nogales HS/Pima CC
Alex Garoutte<>25<>189<>PK<>RS SO<>Phoenix, Ariz./Brophy Prep
Devin Goodman<>56<>273<>OL<>RS FR<>Lakeland, Fla./Lakeland Senior
Evan Goodman<>57<>293<>OL<>FR<>Lakeland, Fla./Lakeland Senior
Marion Grice<>1<>199<>RB<>JR<>Houston, Texas/Chester W. Nimitz HS/Blinn CC
Brock Haman<>41<>238<>LB<>RS FR<>Scottsdale, Ariz./Saguaro
J.J. Holliday<>28<>165<>CB<>RS JR<>Tucson, Ariz./Santa Rita
Karl Holmes<>85<>197<>WR<>RS FR<>Pasadena, Calif./Muir
Jaxon Hood<>92<>295<>DL<>FR<>Chandler, Ariz./Hamilton
Josh Hubner<>47<>238<>PK<>SR<>Scottsdale, Ariz./Desert Mountain
Osahon Irabor<>24<>182<>CB<>RS JR<>Upland, Calif./Upland
Dillon Jackson<>98<>207<>PK<>JR<>Scottsdale, Ariz./Horizon/Scottsdale CC
Brandon Johnson<>53<>216<>LB<>RS SR<>Oakland, Calif./Skyline
Keelan Johnson<>10<>207<>S<>RS SR<>Mesa, Ariz./Mesa
Kyle Johnson<>78<>289<>OL<>RS SR<>Norco, Calif./Norco
Oliver Johnson<>18<>182<>CB<>JR<>Woodland Hills, Calif./Taft/Pierce College
Anthony Jones<>31<>214<>LB<>RS JR<>Chandler, Ariz./Hamilton
Taylor Kelly<>10<>202<>QB<>RS SO<>Eagle, Idaho/Eagle
Ronald Kennedy Jr.<>35<>184<>CB<>RS JR<>Cerritos, Calif./Mayfair
Kody Koebensky<>67<>285<>OL<>RS JR<>Scottsdale, Ariz./Saguaro
Kody Kohl<>83<>230<>TE<>FR<>Gilbert, Ariz./Mesquite
Kipeli Koniseti<>46<>238<>LB<>JR<>Sacramento, Calif./Grant/College of the Sequoias
Mo Latu<>76<>319<>OL<>RS FR<>Gilbert, Ariz./Perry
Danny Lewis<>12<>211<>QB<>RS FR<>Sacramento, Calif./Bradshaw Christian
Deantre Lewis<>3<>188<>DB<>RS SO<>Norco, Calif./Norco
Justin Maenner<>45<>227<>LB<>FR<>Chandlr, Ariz./Dobson HS
Brandon Magee<>8<>228<>LB<>RS SR<>Corona, Calif./Centennial
Cameron Marshall<>6<>215<>RB<>SR<>San Jose, Calif./Valley Christian
Isreal Marshall<>38<>204<>LB<>RS FR<>Phoenix, Ariz./Mountain Pointe
Steffon Martin<>2<>240<>LB<>JR<>Indianapolis, Ind./Pike HS/Arizona Western College
Daniel Masifilo<>86<>206<>WR<>RS SO<>Ewa Beach, Hawaii/Campbell/Mt. SAC
Stephon McCray<>77<>299<>OL<>FR<>Fresno, Calif./Bullard HS
Shane McCullen<>29<>194<>S<>JR<>Apache Junction, Ariz./Apache Junction
Jordan McDonald<>49<>220<>DE<>RS SO<>Scottsdale, Ariz./Saguaro
William McGehee<>75<>292<>OL<>SO<>Plano, Texas/Prestonwood Christian Acad./Navarro CC
Marcus Mehlhaf-Brown<>37<>180<>DB<>SO<>Peoria, Ariz./Brophy HS/Benedectine
Carlos Mendoza<>7<>217<>LB<>FR<>Oxnard, Calif./Oaks Christian HS
Kyle Middlebrooks<>7<>183<>WR<>JR<>Fountain Valley, Calif./Fountain Valley
Jamal Miles<>32<>184<>WR<>SR<>Peoria, Ariz./Peoria
Viliami (Laiu) Moeakiola<>12<>198<>S<>FR<>Euless, Texas/Trinity HS
Jon Mora<>97<>184<>PK<>JR<>San Jose, Costa Rica/Mountain Pointe/PimaCC
James Morrison<>22<>223<>DE<>RS SR<>Phoenix, Ariz./St. Mary's
Robert Nelson<>9<>170<>DB<>RS JR<>Lakeland, Fla./North Gwinnett HS/Louisiana-Monroe
Sean O'Grady<>93<>251<>DL<>RS FR<>Las Flores, Calif./Tesoro
Junior Onyeali<>5<>233<>DE<>JR<>Denver, Colo./Mullen
CJ Overton<>36<>190<>LB<>JR<>Murfreesboro, Tenn./Riverdale/Dodge City CC
Kevin Ozier<>82<>196<>WR<>RS JR<>San Diego, Calif./Mira Mesa
David Pender<>59<>209<>LB<>JR<>Brooklyn, N.Y./Marcos de Niza HS/Herkiner College
Mike Pennel<>99<>355<>DL<>JR<>Aurora, Colo./Grandview HS/Scottsdale (Ariz.) CC
A.J. Pickens<>9<>179<>WR<>RS SR<>Chino, Calif./Don Lugo
Parker Rasmusson<>89<>169<>WR<>FR<>Phoenix, Ariz./Desert Ridge
R.J. Robinson<>35<>175<>RB<>RS JR<>Glendale, Ariz./Westview
Darwin Rogers<>17<>243<>TE<>JR<>Chicago, Ill.//Arizona Western
Rashad Ross<>15<>167<>WR<>SR<>Vallejo, Calif./Vallejo/Butte College
Matthew Rowe<>34<>202<>LB<>FR<>Long Beach, Calif./Polytechnic HS
C.J. Ryan<>61<>284<>DT<>JR<>Seattle, Wash./Seattle Prep/Purdue
Andrew Sampson<>72<>301<>OL<>RS SR<>Aurora, Colo./Overland
Chip Sarafin<>79<>325<>OL<>RS SO<>Gilbert, Ariz./Highland
Brice Schwab<>71<>302<>OL<>RS SR<>West Sunbury, Penn./Moniteau/Palomar College
Jake Sheffield<>91<>273<>DT<>JR<>Denver, Colo.//College of the Desert
Donnie Shields<>66<>240<>LS<>FR<>Sun City, Ariz./Liberty HS
Max Smith<>44<>250<>TE<>RS JR<>Scottsdale, Ariz./Saguaro
Richard Smith<>3<>164<>WR<>FR<>Long Beach, Calif./Polytechnic HS
Tyler Sulka<>54<>271<>OL<>RS SO<>Sherman Oaks, Calif./Notre Dame
Will Sutton<>90<>267<>DT<>RS JR<>Corona, Calif./Centennial
Grandville Taylor<>56<>213<>LB<>RS JR<>San Francisco, Calif./George Washington
Vi Teofilo<>73<>305<>OL<>RS FR<>Phoenix, Ariz./Moon Valley
Toa Tuitea<>96<>275<>DE<>RS SR<>Westminster, Calif./Westminster
Rashad Wadood<>13<>184<>CB<>SO<>Long Beach, Calif./Lakewood
Easton Wahlstrom<>64<>231<>OL<>FR<>Scottsdale, Ariz./Desert Mountain
Marcus Washington<>20<>224<>RB<>RS SO<>Phoenix, Ariz./Desert Vista
Luke Williams<>36<>200<>S<>SO<>Brea, Calif./Brea-Olinda/Saddleback College
Ryan Woods<>14<>203<>QB<>JR<>Granite Bay, Calif.//El Cajon College
Chris Young<>21<>232<>S<>JR<>Seattle, Wash./Auburn Senior HS/Arizona Western
