Usua Amanam<>1<>15<>NB<>176<>SR<>Fremont, CA/Bellarmine College Prep.
Henry Anderson<>1<>91<>DE<>278<>JR<>Atlanta, GA/Woodward Academy
Kevin Anderson<>1<>48<>OLB<>250<>SO<>Palo Alto, CA/Palo Alto HS
Brendon Austin<>1<>74<>OT<>300<>SO<>Parker, CO/Chaparral HS
Harold Bernard<>1<>28<>SS<>189<>RS SR<>Chandler, AZ/Chandler HS
Dillon Bonnell<>1<>75<>OG<>281<>JR<>Highlands Ranch, CO/ThunderRidge Hs
Terrence Brown<>1<>6<>CB<>178<>SR<>Torrance, CA/Orange Lutheran HS
Barry Browning<>1<>31<>CB<>182<>JR<>Everman, TX/Everman HS
Devon Cajuste<>1<>89<>WR<>216<>SO<>Seaford, NY/Holy Cross HS
Lance Callihan<>1<>95<>DT<>300<>SO<>Baton Rouge, LA/Catholic HS
Devon Carrington<>1<>5<>FS<>199<>JR<>Chandler, AZ/Hamilton HS
Alex Carter<>1<>25<>CB<>200<>FR<>Ashburn, VA/Briar Woods HS
Johnny Caspers<>1<>57<>OG<>269<>FR<>Glen Ellyn, IL/Glenbard West HS
Conner Crane<>1<>81<>WR<>188<>FR<>Lantana, TX/John H. Guyer HS
Evan Crower<>1<>5<>QB<>210<>SO<>San Diego, CA/St. Augustine HS
Jackson Cummings<>1<>23<>RB<>190<>JR<>Rocklin, CA/Rocklin HS
Kevin Danser<>1<>76<>OG<>298<>SR<>Saratoga, CA/Bellarmine College Prep.
Nick Davidson<>1<>66<>OT<>276<>FR<>Eden Prarie, MN/Eden Prarie
Noor Davis<>1<>3<>OLB<>235<>FR<>Leesburg, FL/Leesburg HS
Alex Debniak<>1<>42<>OLB<>240<>RS SR<>Hudsonville, MI/Hudsonville HS
Davis Dudchock<>1<>83<>TE<>242<>JR<>Birmingham, AL/Oak Mountain HS
Zach Ertz<>1<>86<>TE<>252<>SR<>Alamo, CA/Monte Visa HS
Brent Etiz<>1<>50<>ILB<>207<>SR<>Clovis, CA/Buchanan HS
John Flacco<>1<>44<>WR<>196<>JR<>Audubon, NJ/Audubon HS
Cameron Fleming<>1<>73<>OT<>314<>JR<>Houston, TX/Cypress Creek HS
Alex Frkovic<>1<>82<>TE<>240<>FR<>London, Ontario/A.B. Lucas Secondary School
George Fullerton<>1<>59<>ILB<>215<>FR<>Piedmont, CA/Piedmont HS
Chris Gaertner<>1<>37<>FS<>185<>JR<>Atherton, CA/Sacred Heart Prep
Ben Gardner<>1<>49<>DE<>275<>SR<>Mequon, WI/Homestead HS
Joshua Garnett<>1<>51<>OG<>325<>FR<>Puyallup, WA/Puyallup HS
Brandon Gottfried<>1<>9<>TE<>217<>JR<>Orange Beach, AL/Gulf Shores HS
Jacob Gowan<>1<>56<>LS<>260<>SR<>Santa Rosa, CA/Cardinal Newman HS
Chris Harrell<>1<>82<>TE<>225<>FR<>Missouri City, TX/Elkins HS
Ronnie Harris<>1<>23<>NB<>172<>SO<>Atlanta, GA/Westlake HS
Anthony Hayes<>1<>97<>DT<>298<>SO<>Brooklyn Park, MN/St. Thomas Academy
Joe Hemschoot<>1<>40<>ILB<>225<>JR<>Lakewood, CO/Lakewood HS
Ryan Hewitt<>1<>85<>FB<>248<>SR<>Denver, CO/J.K. Mullen HS
Zach Hoffpauir<>1<>10<>SS<>203<>FR<>Glendale, AZ/Centennial HS
Kevin Hogan<>1<>8<>QB<>224<>SO<>McLean, VA/Gonzaga College HS
Charlie Hopkins<>1<>92<>DE<>274<>SO<>Spokane, WA/Gonzaga Prep
Craig Jones<>1<>59<>ILB<>220<>FR<>Modesto, CA/Central Catholic HS
Dontonio Jordan<>1<>14<>WR<>183<>FR<>Hickory Creek, TX/Lake Dallas HS
Matt Kasner<>1<>46<>TE<>226<>SO<>Granite Bay, CA/Granite Bay HS
Luke Kaumatule<>1<>98<>TE<>253<>FR<>Honolulu, HI/Punahou School
Sam Knapp<>1<>80<>WR<>208<>SR<>Menlo Park, CA/Menlo-Atherton HS
Gautam Krishnamurthi<>1<>38<>WR<>170<>SO<>Saratoga, CA/Harker School
Cason Kynes<>1<>41<>SS<>187<>SR<>Annandale, VA/Annandale HS
Jarek Lancaster<>1<>35<>ILB<>242<>SR<>Helotes, TX/Sandra Day O'Connor HS
Dallas Lloyd<>1<>15<>QB<>199<>FR<>Pleasant Grove, UT/Pleasant Grove HS
Nate Lohn<>1<>55<>DE<>273<>FR<>Kansas City, MO/Staley HS
Blake Lueders<>1<>43<>OLB<>256<>JR<>Zionsville, IN/Zionsville Community HS
Wayne Lyons<>1<>2<>CB<>187<>SO<>Ft. Lauderdale, FL/Dillard HS
Drew Madhu<>1<>21<>FS<>192<>FR<>Tampa, FL/H.B. Plant
Blake Martinez<>1<>4<>ILB<>237<>FR<>Tucson, AZ/Canyon del Oro
Josh Mauro<>1<>90<>DE<>277<>SR<>Hurst, TX/L.D. Bell HS
Conor McFadden<>1<>61<>C/OG<>284<>JR<>West St. Paul, MN/St. Thomas Academy
Geoff Meinken<>1<>10<>FB<>252<>SR<>Lynnwood, WA/Lynnwood HS
Sam Mercer<>1<>45<>ILB<>218<>SO<>Thousand Oaks, CA/Chaminade College Prep
Reed Miller<>1<>67<>LS<>225<>FR<>Encinitas, CA/Santa Fe Christian School
Ty Montgomery<>1<>88<>WR<>212<>SO<>Dallas, TX/St. Mark's School of Texas
Brian Moran<>1<>60<>OT/OG<>309<>SO<>Menlo Park, CA/Sacred Heart Prep
Myles Muagututia<>1<>47<>ILB<>223<>SR<>Oceanside, CA/Francis Parker HS
Kyle Murphy<>1<>78<>OT<>280<>FR<>San Clemente, CA/San Clemente
Trent Murphy<>1<>93<>OLB<>261<>SR<>Phoenix, AZ/Brophy College Prep
Keanu Nelson<>1<>20<>WR<>178<>JR<>Tucson, AZ/Sabino HS
Brett Nottingham<>1<>7<>QB<>212<>JR<>Alamo, CA/Monte Visa HS
Josh Nunes<>1<>6<>QB<>225<>SR<>Upland, CA/Upland HS
Ikenna Nwafor<>1<>94<>DT/DE<>308<>FR<>Irving, TX/Cistercian Preparatory School
David Olson<>1<>10<>QB<>210<>JR<>Columbia, SC/Irmo HS
Kyle Olugbode<>1<>22<>FS<>194<>JR<>San Jose, CA/Bellarmine Prep
David Parry<>1<>58<>DT<>300<>JR<>Marion, IA/Linn Marr HS
Jamal-Rashad Patterson<>1<>21<>WR<>208<>SR<>McDonough, GA/Henry County HS
Josiah Paye<>1<>34<>FS<>170<>FR<>Nevada City, CA/Nevada Union
Andrus Peat<>1<>70<>OT<>308<>FR<>Chandler, AZ/Corona del Sol
Robbie Picazo<>1<>13<>QB<>212<>SR<>Santa Margarita, CA/Tesoro HS
Ra'Chard Pippens<>1<>38<>CB<>195<>SO<>McDonough, GA/Ola HS
Eddie Plantaric<>1<>69<>OT<>276<>JR<>Orangevale, CA/Del Campo HS
Jordan Pratt<>1<>87<>WR<>215<>SO<>Monmouth, OR/Central HS
Michael Rector<>1<>3<>WR<>178<>FR<>Gig Harbor, WA/Bellarmine Preparatory
Kevin Reihner<>1<>63<>C<>294<>SO<>Scranton, PA/Scranton Prep
Ed Reynolds<>1<>29<>FS<>207<>JR<>Orange Park, FL/Woodberry Forest HS
Ben Rhyne<>1<>14<>P/K<>197<>JR<>Charlotte, NC/Charlotte Country Day School
Jordan Richards<>1<>8<>SS<>208<>SO<>Folsom, CA/Folsom HS
Jemari Roberts<>1<>84<>TE<>233<>SR<>Long Beach, CA/Wilson HS
Torsten Rotto<>1<>53<>OLB<>236<>SO<>Woodbury, MN/Woodbury HS
JB Salem<>1<>72<>DE<>266<>SO<>Newport Beach, CA/Newport Beach HS
Barry Sanders<>1<>26<>RB<>191<>FR<>Oklahoma City, OK/Heritage Hall
Sam Schwartzstein<>1<>64<>C<>292<>RS SR<>Southlake, TX/Carroll HS
Ricky Seale<>1<>30<>RB<>193<>JR<>Escondido, CA/Escondido HS
Brent Seals<>1<>27<>SS<>189<>SR<>Chino Hills, CA/Bishop Amat HS
Aziz Shittu<>1<>7<>DE<>264<>FR<>Atwater, CA/Buhach Colony
Sam Shober<>1<>67<>OLB<>220<>FR<>Monroe, WA/Archbishop Murphy
Graham Shuler<>1<>52<>C/OG<>268<>FR<>Franklin, TN/Brentwood Academy
Patrick Skov<>1<>24<>FB<>238<>SO<>Piedmont, CA/The Lawrenceville School
Shayne Skov<>1<>11<>ILB<>242<>SR<>Piedmont, CA/Trinity-Pawling School
Rollins Stallworth<>1<>13<>WR<>194<>SO<>Reno, NV/McQueen HS
Terrence Stephens<>1<>99<>DT<>305<>SR<>Gaithersburg, MD/Quince Orchard HS
Andrew Stutz<>1<>29<>RB/FB<>202<>SR<>Scottsdale, AZ/Notre Dame Prep
Spencer Summers<>1<>24<>K<>177<>SO<>Minneapolis, MN/Minnehaha Academy
AJ Tarpley<>1<>17<>ILB<>238<>JR<>Plymouth, MN/Wayzata HS
Stepfan Taylor<>1<>33<>RB<>215<>SR<>Mansfield, TX/Mansfield HS
Drew Terrell<>1<>4<>WR<>180<>SR<>Chandler, AZ/Hamilton HS
Chase Thomas<>1<>44<>OLB<>248<>RS SR<>Marietta, GA/Walton HS
Levine Toilolo<>1<>11<>TE<>265<>SR<>La Mesa, CA/Helix HS
Jeff Trojan<>1<>18<>WR<>185<>JR<>Huntington Beach, CA/Edison HS
Austin Tubbs<>1<>62<>LS<>203<>SO<>San Clemente, CA/San Clemente HS
Conrad Ukropina<>1<>34<>P/K<>175<>FR<>Pasadena, CA/Loyola
Cole Underwood<>1<>50<>OT/OG<>301<>JR<>Denton, TX/John H. Guyer HS
James Vaughters<>1<>9<>ILB<>246<>SO<>Stone Mountain, GA/Tucker HS
Lee Ward<>1<>46<>FB<>245<>JR<>Chesterfield, MO/Parkway Central HS
Jordan Watkins<>1<>75<>DT/DE<>274<>FR<>Decatur, GA/Woodward Academy
Kodi Whitfield<>1<>9<>WR<>188<>FR<>Los Angeles, CA/Loyola
Anthony Wilkerson<>1<>32<>RB<>218<>JR<>Foothill Ranch, CA/Tustin HS
Khalil Wilkes<>1<>65<>OG<>291<>SR<>Teaneck, NJ/St. Peters Prep.
Jordan Williamson<>1<>19<>K<>192<>JR<>Austin, TX/Westwood HS
Remound Wright<>1<>22<>RB<>205<>SO<>Fort Wayne, IN/Bishop Dwenger HS
David Yankey<>1<>54<>OG<>301<>JR<>Roswell, GA/Centennial HS
Alex Yazdi<>1<>79<>DE<>255<>SO<>Cave Creek, AZ/Cactus Shadows HS
Kelsey Young<>1<>39<>WR/RB<>195<>SO<>Norco, CA/Norco HS
Sam Yules<>1<>68<>ILB<>230<>FR<>Dartmouth, MA/Moses Brown School
Daniel Zychlinski<>1<>36<>P<>208<>RS SR<>Tampa, FL/King HS
Chris Adcock<>2<>58<>OL<>300<>SO<>Rowlett, TX (Dallas Christian HS)
Ted Agu<>2<>35<>LB<>240<>SO<>Bakersfield, CA (Frontier HS)
Keenan Allen<>2<>21<>WR<>210<>JR<>Greensboro, NC (Northern Guilford HS/Grimsley HS)
CJ Anderson<>2<>9<>TB<>210<>SR<>Vallejo, CA (Laney College/Bethel HS)
Ross Anderson<>2<>36<>WR<>219<>FR<>Moraga, CA (Miramonte HS)
Stephen Anderson<>2<>89<>WR<>210<>RS FR<>San Jose, CA (Piedmont Hills HS)
Marc Anthony<>2<>2<>DB<>200<>SR<>Chandler, AZ (Chandler HS)
Todd Barr<>2<>41<>DL<>275<>RS FR<>Lakewood, CA (Lakewood HS)
Mitchel Bartolo<>2<>27<>TB<>190<>JR<>San Diego, CA (Westview HS)
Michael Barton<>2<>8<>LB<>220<>FR<>Concord, CA (De La Salle HS)
Noah Beito<>2<>19<>PK<>175<>FR<>Scotts Valley, CA (Scotts Valley HS)
Brendan Bigelow<>2<>5<>TB<>190<>SO<>Fresno, CA (Central East HS)
Kyle Boehm<>2<>6<>QB<>220<>RS FR<>San Jose, CA (Archbishop Mitty HS)
Ross Bostock<>2<>81<>WR<>202<>SR<>Sebastapol, CA (Analy HS)
Jackson Bouza<>2<>28<>WR<>185<>JR<>Lafayette, CA (De La Salle HS)
Mark Brazinski<>2<>68<>OL<>300<>JR<>Basking Ridge, NJ (Immaculata HS)
Spencer Briare<>2<>41<>TE<>230<>FR<>Granite Bay, CA (Granite Bay HS)
Allan Bridgford<>2<>16<>QB<>220<>JR<>Mission Viejo, CA (Mission Viejo HS)
Nathan Broussard<>2<>22<>LB<>246<>RS FR<>Plano, TX (Plano West HS)
Brett Buchanan<>2<>46<>TE<>225<>SO<>Encinitas, CA (San Diego/Sante Fe Christian HS)
Benjamin Calder<>2<>36<>PK<>200<>RS FR<>Houston, TX (Lamar HS/Westbury Christian HS)
Dan Camporeale<>2<>43<>LB<>247<>JR<>Lafayette, CA (Acalanes HS)
Austin Clark<>2<>54<>DL<>275<>JR<>Tampa, FL (Plant HS)
Matt Cochran<>2<>74<>OL<>345<>FR<>Atwater, CA (Buhach Colony HS)
Deandre Coleman<>2<>91<>DL<>309<>JR<>Seattle, WA (Garfield HS)
Idarre Coles<>2<>83<>WR<>170<>SO<>Visalia, CA (Redwood HS)
Jeffrey Coprich<>2<>30<>DB<>170<>FR<>Stevenson Ranch, CA (West Ranch HS/Golden Valley HS)
Alejandro Crosthwaite<>2<>71<>OL<>300<>SO<>Rosarito Beach, Mexico (Cathedral Catholic HS)
Vincenzo D'Amato<>2<>13<>PK<>200<>JR<>Lake Forest, CA (El Toro HS)
Antione Davis<>2<>24<>DL<>220<>SO<>El Sobrante, CA (Contra Costa College/Pinole Valley HS)
Jake Davis<>2<>82<>TE<>220<>JR<>King City, CA (Monterey Peninsula College/King City HS)
Cedric Dozier<>2<>7<>DB<>175<>FR<>Roanoke, AL (Lakes HS)
Damariay Drew<>2<>27<>DB<>200<>FR<>Livermore, CA (Livermore HS)
Tyré Ellison<>2<>31<>DB<>200<>SR<>San Francisco, CA (Burton HS)
Darren Ervin<>2<>30<>TB<>197<>RS FR<>Houston, TX (Lamar HS)
Maximo Espitia<>2<>19<>TE<>220<>FR<>Salem, OR (South Salem HS)
Dan Fadelli<>2<>33<>DB<>191<>FR<>Moraga, CA (Campolindo HS)
Brian Farley<>2<>59<>OL<>291<>RS FR<>San Diego, CA (Patrick Henry HS)
Nick Forbes<>2<>11<>LB<>236<>SO<>Frederick, MD (Governor Thomas Johnson HS)
Khairi Fortt<>2<>13<>LB<>238<>JR<>Stamford, CT (Stamford HS)
Donovan Frazer<>2<>61<>OL<>285<>JR<>Martinez, CA (Laney College/Alhambra HS)
Dominic Galas<>2<>65<>OL<>290<>SR<>Modesto, CA (Central Catholic HS)
Geoffrey Gibson<>2<>70<>OL<>315<>SO<>Las Vegas, NV (Bishop Gorman HS)
Jason Gibson<>2<>9<>LB<>225<>RS FR<>Gardena, CA (Junipero Serra HS)
Lucus Gingold<>2<>44<>FB<>237<>JR<>Clovis, CA (Reedley College/San Diego/Buchanan HS)
James Grisom<>2<>85<>WR<>180<>SO<>Lynwood, CA (Lynwood HS)
Spencer Hagan<>2<>87<>TE<>235<>JR<>Sacramento, CA (Capital Christian HS)
Chris Harper<>2<>6<>WR<>170<>FR<>Encino, CA (Crespi HS)
Maurice Harris<>2<>3<>WR<>205<>RS FR<>Greensboro, NC (Northern Guilford HS)
Josh Hill<>2<>23<>DB<>203<>SR<>Houston, TX (Klein Forest HS)
Austin Hinder<>2<>7<>QB<>200<>SO<>Steamboat Springs, CO (Steamboat Springs HS)
Jonah Hodges<>2<>31<>TB<>175<>FR<>Santa Cruz, CA (Santa Cruz HS)
JP Hurrell<>2<>34<>LB<>230<>SR<>San Mateo, CA (Junipero Serra HS)
Kameron Jackson<>2<>3<>DB<>185<>SO<>Long Beach, CA (Long Beach Poly HS)
Mustafa Jalil<>2<>90<>DL<>280<>SO<>San Diego, CA (Cathedral Catholic HS)
