Usua Amanam<>1<>15<>NB<>176<>SR<>Fremont, CA/Bellarmine College Prep.
Jalen Jefferson<>2<>7<>LB<>225<>RS FR<>Ventura, CA (St. Bonaventure HS)
Keni Kaufusi<>2<>56<>DL<>280<>JR<>Salt Lake City, UT (Cottonwood HS)
Brendan Keeney<>2<>14<>QB<>220<>FR<>Granite Bay, CA (Granite Bay HS)
Gabe King<>2<>99<>DL<>293<>SO<>Burlington, NC (South Eugene HS/Aiken HS)
Lucas King<>2<>10<>LB<>235<>SO<>Berkeley, CA (Berkeley HS)
Zach Kline<>2<>8<>QB<>200<>FR<>Danville, CA (San Ramon Valley HS)
Kameron Krebs<>2<>26<>FB<>235<>SR<>Sunset Beach, HI (Oregon State/Mission Viejo HS/Kahuku HS)
Kaulin Krebs<>2<>88<>WR<>188<>SR<>Sunset Beach, HI (Oregon State/Kahuku HS)
Cary Kriegsman<>2<>83<>LS<>195<>SO<>Pacific Palisades, CA (Loyola HS)
James Langford<>2<>45<>PK<>200<>JR<>Pleasanton, CA (Cal Poly/Foothill HS)
Isaac Lapite<>2<>20<>DB<>185<>SO<>Eugene, OR (Sheldon HS/South Eugene HS)
Daniel Lasco<>2<>2<>TB<>206<>RS FR<>The Woodlands, TX (The Woodlands HS)
Kenny Lawler<>2<>4<>WR<>185<>FR<>Pomona, CA (Upland HS)
Adrian Lee<>2<>15<>DB<>200<>SO<>Dallas, TX (Skyline HS)
Cole Leininger<>2<>16<>P<>200<>FR<>Fruit Cove, FL (Bartram Trail HS)
Alex Logan<>2<>6<>DB<>200<>JR<>Denver, CO (Mullen HS)
Puka Lopa<>2<>75<>DL<>230<>RS FR<>Sacramento, CA (Grant HS)
Michael Lowe<>2<>5<>DB<>210<>SO<>Hyattsville, MD (DeMatha Catholic HS)
Brandon Madueno<>2<>86<>LS<>243<>JR<>West Covina, CA (Damien HS)
Joey Mahalic<>2<>22<>QB<>220<>FR<>Portland, OR (Wilson HS)
Mike Manuel<>2<>13<>TB<>198<>SR<>Carson, CA (Golden West College/Los Alamitos HS/Carson HS)
Matt Mayes<>2<>28<>DB<>204<>SO<>Alturas, CA (Modoc HS)
Zach Maynard<>2<>15<>QB<>185<>SR<>Greensboro, NC (Buffalo/Grimsley HS)
Chris McCain<>2<>40<>LB<>225<>SO<>Greensboro, NC (Oakridge Military Academy/Northern Guilford HS)
Stefan McClure<>2<>21<>DB<>188<>SO<>Vista, CA (Vista HS)
Bryce McGovern<>2<>86<>WR<>200<>SO<>Danville, CA (Monte Vista HS)
Viliami Moala<>2<>55<>DL<>335<>SO<>Sacramento, CA (Grant HS)
Tanner Mohr<>2<>33<>FB<>235<>JR<>Davis, CA (Davis HS)
Steven Moore<>2<>64<>OL<>280<>FR<>Elk Grove, CA (Elk Grove HS)
Duke Moran<>2<>93<>LS<>215<>FR<>Menlo Park, CA (Sacred Heart Prep HS)
Jordan Morgan<>2<>29<>DB<>196<>FR<>Chandler, AZ (Blue Ridge HS/Valley Christian HS)
Steffan Mos<>2<>40<>P<>207<>SO<>San Diego, CA (Grossmont College/Clairemont HS)
Robert Mullins<>2<>37<>LB<>225<>SR<>Los Angeles, CA (Dorsey HS)
Hardy Nickerson<>2<>47<>LB<>225<>FR<>Oakland, CA (Bishop O'Dowd HS)
Bradley Northnagel<>2<>98<>LS<>225<>FR<>San Carlos, CA (Junipero Serra HS)
Christian Okafor<>2<>76<>OL<>310<>FR<>Houston, TX (Westbury HS)
Ikem Okwudiafor<>2<>26<>DB<>200<>SO<>Hayward, CA (Mission San Jose HS/St. Mary's College HS)
Kendrick Payne<>2<>96<>DL<>283<>SR<>Houston, TX (Klein Forest HS)
Nathan Phillip<>2<>39<>TE<>240<>JR<>Oakland, CA (City College of San Francisco/Bishop O'Dowd HS)
Griffin Piatt<>2<>35<>WR<>190<>FR<>Moraga, CA (Campolindo HS)
Darius Powe<>2<>10<>WR<>212<>FR<>Lakewood, CA (Lakewood HS)
Jordan Rigsbee<>2<>73<>OL<>306<>RS FR<>Chico, CA (Pleasant Valley HS)
Tyler Rigsbee<>2<>77<>OL<>290<>SR<>Chico, CA (Pleasant Valley HS)
Richard Rodgers<>2<>11<>TE<>265<>SO<>Worcester, MA (St. John's HS)
Vachel Samuels<>2<>32<>DB<>192<>JR<>Compton, CA (Lynwood HS)
Brennan Scarlett<>2<>17<>LB<>255<>SO<>Portland, OR (Central Catholic HS)
Brian Schwenke<>2<>57<>OL<>300<>SR<>Oceanside, CA (Oceanside HS)
Avery Sebastian<>2<>4<>DB<>190<>SO<>McDonough, GA (Eagle's Landing Christian HS/Union Grove HS)
John Sheperdson<>2<>69<>LS<>220<>SO<>Danville, CA (San Ramon Valley HS)
Chad Smith<>2<>14<>P<>210<>SO<>Los Angeles, CA (Loyola HS)
Isi Sofele<>2<>20<>TB<>200<>SR<>Salt Lake City, UT (Cottonwood HS)
Eric Stevens<>2<>48<>FB<>242<>SR<>San Pedro, CA (Peninsula HS)
Matt Summers-Gavin<>2<>75<>OL<>300<>SR<>San Francisco, CA (St. Ignatius HS)
Freddie Tagaloa<>2<>78<>OL<>340<>FR<>Richmond, CA (Salesian HS)
Aaron Tipoti<>2<>50<>DL<>280<>SR<>Honolulu, HI (Word of Life Academy)
Bryce Treggs<>2<>1<>WR<>175<>FR<>Inglewood, CA (St. John Bosco HS)
Bill Tyndall<>2<>79<>OL<>285<>JR<>Pacific Grove, CA (Monterey Peninsula College/Pacific Grove HS)
Jacob Wark<>2<>84<>TE<>255<>SO<>Tualatin, OR (Jesuit HS)
Cecil Whiteside<>2<>14<>LB<>229<>SO<>Newport Beach, CA (Newport Harbor HS)
Harrison Wilfley<>2<>80<>TE<>255<>JR<>Sacramento, CA (American River College/Casa Roble HS)
David Wilkerson<>2<>44<>LB<>230<>SO<>Danville, CA (Monte Vista HS)
Matt Williams<>2<>72<>OL<>300<>JR<>Liverpool, England (North Dakota St. College of Science/Proctor Acad.)
Steve Williams<>2<>1<>DB<>185<>JR<>Dallas, TX (Skyline HS)
Joel Willis<>2<>18<>DB<>188<>RS FR<>Garden Grove, CA (Pacifica HS)
Patrick Worstell<>2<>25<>WR<>175<>FR<>Danville, CA (San Ramon Valley HS)
Dasarte Yarnway<>2<>23<>FB<>220<>JR<>San Francisco, CA (Sacred Heart Cathedral HS)
Matt Adamson<>3<>68<>OL<>285<>Fr<>Murrieta, CA
Kyle Adkins<>3<>24<>RB<>195<>Fr<>Woodinville, WA
Najee Ali<>3<>43<>WR<>220<>Fr<>Rainier Beach, WA
Jeremiah Allison<>3<>8<>LB<>210<>Fr<>Los Angeles, CA
John Taylor Altomare<>3<>46<>LB<>226<>Sr<>Auburn, WA
Brent Anderson<>3<>61<>OL<>267<>So<>Kennewick, WA
Gordy Anderson<>3<>19<>TE<>236<>So<>Port Orchard, WA
Austin Apodaca<>3<>2<>QB<>180<>Fr<>Longmont, CO
Tyler Baker<>3<>26<>WR<>180<>Fr<>Bullard, TX
Robert Barber<>3<>92<>NT<>291<>Fr<>Pago Pago,
Charles Barden<>3<>75<>OL<>267<>Fr<>Boise, ID
Brett Bartolone<>3<>19<>WR<>179<>Fr<>La Habra, CA
Matthew Bock<>3<>71<>DL<>252<>Jr<>Santa Margarita, CA
Blair Bomber<>3<>89<>WR<>166<>So<>Lynden, WA
Bennett Bontemps<>3<>25<>WR<>191<>Jr<>Puyallup, WA
Elliott Bosch<>3<>60<>OL<>271<>Jr<>Spokane, WA
Michael Bowlin<>3<>46<>K<>204<>Jr<>Aliso Viejo, CA
Phillip Brandt<>3<>28<>RB<>224<>Sr<>Fresno, CA
Zach Brevick<>3<>70<>OL<>270<>Jr<>Snoqualmie, WA
Leon Brooks<>3<>23<>RB<>166<>Jr<>Harbor City, CA
Austin Brown<>3<>79<>DL<>255<>Fr<>Meridian, ID
Jesse Brown<>3<>8<>QB<>189<>Fr<>Baker City, OR
David Bucannon<>3<>32<>S<>184<>Fr<>Fairfield, CA
Deone Bucannon<>3<>20<>S<>192<>Jr<>Fairfield, CA
Jared Byers<>3<>37<>LB<>218<>So<>Pullman, WA
Teondray Caldwell<>3<>34<>RB<>189<>Fr<>Los Angeles, CA
Anthony Carpenter<>3<>4<>S<>190<>Jr<>Los Angeles, CA
Moritz Christ<>3<>62<>DL<>319<>Fr<>Siegen,
Tracy Clark<>3<>27<>CB<>181<>So<>Pittsburg, CA
Justin Clayton<>3<>90<>DL<>268<>Jr<>Napa, CA
Cody Clements<>3<>13<>QB<>196<>Fr<>Whittier, CA
Cyrus Coen<>3<>42<>LB<>215<>So<>Pearl City, HI
Adam Coerper<>3<>50<>DL<>256<>Sr<>Hood River, OR
Wes Concepcion<>3<>10<>K<>174<>So<>Kent, WA
Xavier Cooper<>3<>96<>DL<>298<>Fr<>Tacoma, WA
Joe Dahl<>3<>72<>OL<>272<>Fr<>Spokane, WA
Feddie Davey<>3<>28<>S<>190<>Fr<>Miami, FL
David Davis<>3<>99<>NT<>270<>Fr<>Rancho Palos Verdes, CA
Anthony DeMatteo<>3<>53<>LB<>214<>So<>Sammamish, WA
Alex Den Bleyker<>3<>65<>LS<>224<>Fr<>Fremont, CA
Rahmel Dockery<>3<>31<>CB<>169<>Fr<>Tacoma, WA
Denzell Dotson<>3<>67<>OL<>308<>Fr<>Peoria, AZ
Tyrone Duckett<>3<>26<>RB<>202<>So<>Alameda, CA
Aaron Dunn<>3<>88<>TE<>248<>So<>Spokane, WA
Henry Eaddy<>3<>17<>WR<>158<>So<>Orlando, FL
Gunnar Eklund<>3<>63<>OL<>286<>Fr<>Lake Stevens, WA
Keith Ewing<>3<>53<>LB<>225<>Fr<>Bellaire, TX
Michael Fields<>3<>48<>DB<>173<>So<>Seattle, WA
Sam Flor<>3<>64<>OL<>296<>Fr<>Seattle, WA
Rico Forbes<>3<>76<>OL<>287<>Jr<>Houston, TX
Ray Ford<>3<>39<>CB<>174<>Fr<>Gardena, CA
John Fullington<>3<>77<>OL<>300<>Jr<>Belfair, WA
Andrew Furney<>3<>49<>K<>218<>Jr<>Burlington, WA
Rickey Galvin<>3<>5<>RB<>178<>So<>Berkeley, CA
Max Gama<>3<>33<>S<>195<>Fr<>La Mirada, CA
Ioane Gauta<>3<>95<>NT<>305<>Jr<>Anaheim, CA
David Gilbertson<>3<>4<>QB<>204<>Jr<>Woodinville, WA
Beau Glover<>3<>35<>DB<>163<>Fr<>Gig Harbor, WA
Matt Goetz<>3<>66<>OL<>272<>Jr<>Cibolo, TX
Brandon Golden<>3<>12<>CB<>194<>So<>Covina, CA
Hamza Griffin<>3<>92<>DE<>218<>Fr<>Burton, WA
Connor Halliday<>3<>12<>QB<>189<>So<>Spokane, WA
Parker Henry<>3<>57<>DB<>208<>Fr<>Vancouver, WA
Max Hersey<>3<>41<>DL<>226<>Fr<>Tacoma, WA
Steven Hoffart<>3<>94<>DL<>274<>Sr<>Davis, CA
Damante Horton<>3<>6<>CB<>175<>Jr<>Oakland, CA
Sherman Hutcherson<>3<>61<>DL<>232<>Fr<>Snoqualmie, WA
Alex Jackson<>3<>29<>CB<>171<>Fr<>Culver City, CA
Wade Jacobson<>3<>55<>OL<>300<>Sr<>Hollister, CA
Chandler Jenkins<>3<>22<>RB<>174<>Fr<>Renton, WA
Conner Johnson<>3<>6<>QB<>222<>Fr<>Spokane, WA
David Johnson<>3<>47<>LB<><>Fr<>Lakewood, WA
Sam Jones<>3<>999<>OL<>295<>Fr<>Bear, DE
Konner Kafentzis<>3<>33<>DB<>175<>Fr<>Rancho Santa Margarita, CA
Zach Koepp<>3<>48<>LS<>211<>Sr<>Milford, IA
Manuel Lamson<>3<>36<>RB<>191<>Fr<>Gridley, CA
Kyle Lappano<>3<>33<>RB<>185<>Fr<>Sammamish, WA
Corey Laufasa<>3<>38<>LB<>246<>Sr<>Seattle, WA
Jeremiah Laufasa<>3<>30<>RB<>216<>So<>Kirkland, WA
Anthony Laurenzi<>3<>61<>DT<>287<>Sr<>Placentia, CA
Robert Lewis<>3<>999<>WR<>160<>Fr<>South Gate, CA
Andrei Lintz<>3<>87<>WR<>250<>Sr<>Bellingham, WA
Casey Locker<>3<>22<>S<>192<>Jr<>Ferndale, WA
Drew Loftus<>3<>32<>WR<>187<>Fr<>Kennewick, WA
Travis Long<>3<>89<>LB<>245<>Sr<>Spokane, WA
Darren Markle<>3<>54<>LB<>224<>Jr<>Meridian, ID
Gabe Marks<>3<>84<>WR<>167<>Fr<>Los Angeles, CA
Marcus Mason<>3<>35<>RB<>190<>So<>Etiwanda, CA
Logan Mayes<>3<>83<>LB<>241<>Fr<>Eugene, OR
Mike McAdie<>3<>34<>DB<>189<>So<>Kennewick, WA
Kyle McCartney<>3<>39<>S<>191<>Sr<>Edmonds, WA
Brett McDonald<>3<>83<>WR<>184<>Fr<>Silverdale, WA
Daniel McDonald<>3<>22<>WR<>183<>So<>Shoreline, WA
Taylor Meighen<>3<>50<>OL<>286<>Sr<>Beaumont, TX
Eduardo Middleton<>3<>73<>OL<>294<>Fr<>Oceanside, CA
Alex Mitchell<>3<>999<>OL<>309<>Fr<>Portland, OR
Darryl Monroe<>3<>13<>LB<>228<>Fr<>Orlando, FL
Isiah Myers<>3<>88<>WR<>176<>So<>Orlando, FL
Michael Newman<>3<>85<>WR<>193<>Fr<>Cle Elum, WA
Joe Njoku<>3<>17<>DB<>190<>Fr<>Tacoma, WA
Ryan Nungester<>3<>32<>WR<>192<>Fr<>Spokane, WA
Eric Oertel<>3<>21<>LB<>210<>Jr<>Racine, WI
Kache Palacio<>3<>40<>LB<>212<>Fr<>Gardena, CA
Darryl Paulo<>3<>52<>DL<>267<>Fr<>Sacramento, CA
Mitchell Peterson<>3<>48<>S<>195<>So<>Spokane, WA
Khalil Pettway<>3<>43<>LB<>213<>Fr<>Culver City, CA
Kalafitoni Pole<>3<>98<>NT<>277<>So<>Union City, CA
Tana Pritchard<>3<>44<>LB<>221<>Fr<>Lakewood, WA
Dylan Rabinowitz<>3<>95<>DE<>235<>Fr<>White Salmon, WA
Bobby Ratliff<>3<>82<>WR<>194<>So<>Etiwanda, CA
Eddie Releford<>3<>78<>DE<>239<>Fr<>Lakewood, WA
Jake Rodgers<>3<>69<>OL<>300<>So<>Spokane, WA
Justin Sagote<>3<>51<>LB<>220<>Jr<>Santa Clara, CA
Niu Sale<>3<>56<>OL<>334<>Jr<>Los Alamitos, CA
BJ Salmonson<>3<>999<>OL<>285<>Fr<>Everson, WA
Chas Sampson<>3<>74<>OL<>301<>Sr<>Fayetteville, NC
Ryan Saparto<>3<>47<>LS<>224<>So<>Everett, WA
Curtis Selz<>3<>51<>LB<>252<>So<>Riverside, OR
Sam Shirley<>3<>56<>OL<>297<>Fr<>Kirkland, WA
Daniel Simmons<>3<>24<>CB<>184<>Sr<>Ontario, CA
Mansel Simmons<>3<>81<>WR<>214<>Fr<>Elk Grove, CA
Matthew Simmons<>3<>36<>S<>195<>So<>Rancho Palos Verdes, CA
Jordan Simone<>3<>19<>S<>178<>So<>Sammamish, WA
Gino Simone<>3<>1<>WR<>184<>Sr<>Sammamish, WA
Travion Smith<>3<>35<>CB<>170<>Sr<>Long Beach, CA
Dan Spitz<>3<>71<>OL<>301<>Sr<>Spokane, WA
Kruger Story<>3<>29<>RB<>182<>Fr<>Brentwood, CA
Chester Su'a<>3<>45<>LB<>224<>So<>Pearl City, HI
Taylor Taliulu<>3<>30<>S<>184<>Fr<>Aiea, HI
Tyree Toomer<>3<>15<>S<>200<>Sr<>Bellflower, CA
Jeff Tuel<>3<>10<>QB<>221<>Sr<>Fresno, CA
Lawrence Tuioti<>3<>30<>RB<>220<>Fr<>Pago Pago,
Jacob Tuivaiave<>3<>999<>LB<>250<>Fr<>Tacoma, WA
Mark Urtz<>3<>39<>WR<>195<>Fr<>Upland, CA
Destiny Vaeao<>3<>97<>DL<>270<>Fr<>Pago Pago,
Pierson Villarrubia<>3<>79<>OL<>270<>Fr<>Mandeville, LA
Jeff Waldner<>3<>74<>DL<>266<>So<>Olympia, WA
Spencer Waseem<>3<>46<>CB<>167<>So<>Apopka, FL
Nolan Washington<>3<>2<>CB<>182<>Jr<>Seattle, WA
Theron West<>3<>29<>RB<>171<>Jr<>Compton, CA
Dominique Williams<>3<>80<>WR<>187<>Fr<>Pomona, CA
Kristoff Williams<>3<>18<>WR<>209<>So<>Antioch, CA
Lenard Williams<>3<>93<>DL<>253<>Sr<>Chesterfield, SC
Marquess Wilson<>3<>86<>WR<>185<>Jr<>Tulare, CA
Carl Winston<>3<>3<>RB<>192<>Sr<>Harbor City, CA
